compliance,acceleration,deceleration,result,cluster
1,2,2,24,5
4,1,1,24,5
3,4,1,25,5
5,5,1,26,4
1,4,2,27,5
2,3,1,27,5
2,5,1,27,5
2,5,1,28,5
1,3,3,29,2
2,1,2,29,5
5,1,1,29,5
3,4,1,29,5
1,4,3,30,2
1,3,2,30,5
5,5,1,30,4
1,5,2,31,2
1,1,4,32,5
1,3,3,32,2
4,1,2,32,5
1,5,4,33,2
3,1,2,33,5
1,3,3,34,2
3,1,2,34,5
1,4,2,34,5
1,3,1,34,5
4,1,2,35,5
3,1,2,36,5
2,3,2,36,5
1,5,3,37,2
5,2,1,37,4
2,2,2,38,5
5,4,1,38,3
2,2,4,39,2
1,3,4,39,2
4,1,2,39,5
2,2,2,39,5
2,4,2,39,5
4,2,1,39,5
1,5,4,40,2
5,2,2,41,4
4,1,2,41,5
2,4,2,41,5
1,3,5,42,2
3,3,1,42,5
2,2,4,43,2
2,5,4,43,2
2,4,2,43,5
1,4,5,44,2
1,5,5,44,2
2,2,4,45,2
3,3,1,46,5
1,3,4,47,2
2,5,2,47,2
2,5,3,48,2
3,3,1,48,5
2,3,5,49,4
3,2,2,54,5
4,1,3,55,4
3,3,5,56,4
5,5,2,56,4
4,2,2,56,4
2,5,5,57,4
4,1,3,57,1
3,2,1,57,5
2,1,4,58,5
5,4,3,58,4
2,1,4,59,5
3,3,5,60,4
5,3,2,61,4
4,4,2,61,4
4,2,2,62,4
4,2,2,64,4
3,2,5,65,4
2,1,5,65,2
3,2,4,65,4
3,5,3,65,3
3,1,4,66,4
4,3,3,66,4
3,3,2,66,1
4,3,1,66,3
5,2,3,67,4
3,3,2,68,1
4,3,1,68,1
3,2,5,69,4
3,1,4,69,4
3,5,3,69,3
3,3,2,69,1
4,3,3,71,4
3,3,2,71,1
2,1,5,72,2
5,5,3,72,4
4,3,3,72,4
4,1,4,73,4
4,5,2,73,3
3,1,4,74,4
3,5,5,75,4
5,4,4,76,4
5,5,3,76,4
4,2,3,76,1
5,4,4,79,4
4,5,3,79,3
4,5,4,81,4
5,3,3,81,4
5,1,5,82,4
5,5,4,82,4
4,2,5,83,4
4,2,5,84,4
5,2,4,84,4
4,1,5,85,4
4,2,5,85,4
3,1,5,85,4
5,3,5,86,4
5,5,5,86,4
5,3,5,87,4
5,3,5,88,4
3,1,5,88,4
5,4,5,89,4
5,2,4,91,4
1,1,2,15,5
1,2,1,19,5
2,1,1,20,5
1,1,1,20,5
1,1,3,21,5
1,2,3,21,5
1,4,1,22,5
3,4,1,23,5
1,1,2,24,5
1,2,3,25,5
2,3,1,25,5
2,5,1,25,5
1,3,1,26,5
1,1,3,27,5
1,3,2,27,5
1,3,2,28,5
1,1,1,28,5
1,2,3,29,5
4,1,1,29,5
4,5,1,29,1
2,5,1,29,5
1,2,4,30,2
1,3,2,31,5
4,1,1,31,5
1,5,3,32,2
1,4,2,32,5
5,2,1,32,4
2,3,2,33,5
1,3,2,33,5
1,5,2,33,2
1,4,3,34,2
2,1,2,34,5
2,2,3,35,5
1,5,2,35,2
1,5,5,36,2
2,3,3,36,2
1,3,3,36,2
2,4,2,36,5
1,5,4,37,2
1,1,4,38,5
1,4,4,38,2
2,2,3,39,5
2,2,4,40,2
2,4,3,40,2
5,2,2,40,4
4,2,1,40,5
3,1,2,41,5
5,4,1,41,3
3,3,1,41,5
1,5,5,42,4
3,1,2,42,5
5,2,2,43,4
1,3,4,44,2
2,4,2,44,5
2,5,3,45,2
1,3,5,46,2
2,5,3,46,2
1,3,5,48,2
2,4,3,48,2
5,4,2,48,4
2,3,4,49,2
2,1,3,50,5
2,3,4,51,2
5,1,3,52,4
4,3,2,52,4
2,5,5,53,4
4,1,3,53,4
4,3,2,53,4
2,4,5,54,4
4,3,2,54,4
2,2,5,55,2
2,4,5,55,4
5,4,3,56,4
3,2,3,56,1
2,1,4,57,5
3,5,2,59,3
3,2,4,60,4
5,4,3,60,4
3,2,3,60,1
3,5,2,61,3
5,2,3,62,4
3,3,2,62,1
4,3,1,62,3
3,2,4,64,4
3,4,3,64,3
3,5,2,64,3
3,4,4,65,4
3,4,4,66,4
3,5,3,66,3
3,5,4,67,4
4,3,1,67,1
3,4,5,69,4
4,3,3,69,4
3,4,4,70,4
4,2,4,71,4
5,1,4,72,4
4,1,4,72,4
4,3,5,73,4
4,3,4,73,4
4,5,4,73,4
4,5,3,73,4
4,3,4,74,4
5,5,3,74,4
4,5,3,74,3
4,5,3,75,4
4,5,2,77,4
4,3,5,78,4
5,4,4,78,4
4,4,4,80,4
4,4,3,80,4
4,1,5,81,4
3,5,5,81,4
5,4,4,83,4
5,3,3,83,4
5,4,5,85,4
5,1,5,86,4
4,1,5,86,4
3,1,5,86,4
5,2,4,86,4
5,1,5,87,4
5,4,5,87,4
5,5,5,87,4
5,3,4,88,4
5,2,4,92,4
5,4,5,93,4
1,1,2,17,5
1,2,1,18,5
1,4,1,19,5
2,5,1,21,5
4,1,1,22,5
3,1,1,22,5
2,1,1,22,5
2,2,1,22,5
2,3,1,22,5
2,4,1,22,5
2,5,1,22,5
1,2,1,22,5
1,2,3,23,5
1,2,2,23,5
2,3,1,23,5
2,2,1,24,5
2,3,1,24,5
2,5,1,24,5
1,1,1,24,5
1,1,1,25,5
1,3,1,25,5
1,2,4,26,2
4,1,1,26,5
2,5,1,26,5
1,2,4,27,2
5,5,1,27,4
5,5,1,28,4
1,5,3,31,2
5,1,1,31,5
4,4,1,31,3
2,2,2,33,5
1,5,3,35,2
3,1,2,35,5
1,3,3,37,2
1,2,5,38,2
2,2,4,38,2
2,3,3,39,2
2,4,3,39,2
1,2,5,40,2
1,3,4,40,2
2,5,3,42,2
2,4,2,42,5
2,2,3,43,5
3,3,1,43,5
2,5,3,44,2
5,2,2,44,4
5,4,1,44,3
2,4,4,45,2
4,2,1,45,5
1,1,5,46,5
1,3,5,47,2
2,5,3,47,2
2,2,5,48,2
1,1,5,48,5
1,3,5,49,2
1,4,5,49,2
2,4,4,49,2
2,2,5,50,2
2,5,4,50,2
5,1,3,50,4
3,1,3,51,5
2,1,3,51,5
3,2,1,51,5
2,4,5,52,4
2,5,5,52,4
2,4,4,52,2
4,1,3,52,1
5,4,2,54,4
2,1,4,56,5
2,5,5,58,4
5,1,3,58,4
2,4,5,59,4
2,5,5,59,4
5,2,3,59,4
3,3,4,60,3
5,2,3,60,4
3,2,2,60,5
3,3,3,62,1
3,2,3,63,1
3,2,5,64,4
3,3,4,64,3
4,2,2,65,4
3,2,5,67,4
2,1,5,67,2
4,3,3,67,4
5,1,4,68,4
3,1,4,68,4
4,3,3,68,4
3,5,3,68,3
5,1,4,69,4
4,2,3,69,1
3,4,3,69,3
5,1,4,70,4
4,3,1,70,3
3,2,5,71,4
3,4,5,71,4
3,2,5,72,4
4,5,4,72,4
4,2,4,73,4
4,3,5,74,4
4,1,4,74,4
5,5,4,75,4
4,2,4,75,4
5,5,3,75,4
3,5,5,76,4
4,2,4,76,4
4,2,4,77,4
4,4,3,77,4
3,5,5,78,4
5,5,4,78,4
4,3,4,79,4
5,3,3,79,4
5,4,4,80,4
4,4,5,81,4
4,1,5,82,4
4,1,5,83,4
5,4,5,84,4
5,5,5,84,4
3,1,5,84,4
5,3,4,84,4
5,3,1,86,4
4,1,5,90,4
4,2,5,90,4
5,2,5,95,4
2,1,1,18,5
2,2,1,19,5
2,2,1,21,5
3,1,1,23,5
1,1,1,23,5
1,5,1,23,5
1,1,3,24,5
4,5,1,24,1
2,1,1,24,5
1,2,4,25,2
1,2,2,25,5
5,1,1,25,5
3,1,1,25,5
2,1,1,25,5
1,2,3,26,5
5,1,1,27,5
3,1,1,28,5
3,5,1,28,1
5,5,1,29,4
2,3,1,29,5
1,5,3,30,2
1,5,2,30,2
5,1,1,30,5
5,2,1,31,4
1,3,2,32,5
4,5,1,32,1
1,2,4,33,2
4,1,2,33,5
1,3,1,33,5
1,1,4,34,5
5,1,2,34,5
2,2,2,34,5
1,4,3,35,2
2,3,2,35,5
1,3,2,35,5
5,2,1,35,4
2,2,2,36,5
1,3,4,38,2
1,5,3,38,2
4,1,2,38,5
5,2,2,39,4
1,5,5,40,4
4,1,2,40,5
5,4,1,40,3
3,3,1,40,5
1,4,4,41,2
2,5,3,41,2
1,3,4,42,2
5,2,2,42,4
2,5,2,42,2
2,3,3,43,2
4,2,1,43,5
2,5,2,44,2
3,3,1,44,5
2,5,2,45,2
5,4,1,45,3
3,3,1,45,5
2,3,4,46,2
4,2,1,46,5
2,3,4,47,2
2,5,4,48,4
3,1,3,50,5
3,3,5,51,4
4,1,3,51,4
3,3,5,57,4
2,4,5,57,4
5,5,2,57,4
5,3,2,58,4
5,5,2,58,4
3,5,2,58,3
5,3,2,60,4
2,1,4,61,5
3,2,2,61,5
3,2,3,62,1
3,4,3,62,3
5,3,2,62,4
3,4,2,63,3
3,4,5,64,4
5,5,2,64,4
4,4,2,64,4
3,3,2,64,1
3,3,4,65,3
4,3,3,65,4
3,3,2,65,1
4,1,4,66,4
3,5,4,66,4
3,4,3,66,3
3,1,4,67,4
3,5,3,67,3
4,4,2,67,4
3,3,2,67,1
4,1,4,68,4
4,1,4,69,4
3,1,4,70,4
3,5,4,70,4
4,3,5,71,4
3,4,3,71,3
3,5,3,71,3
4,3,5,72,4
4,2,4,72,4
3,1,4,72,4
3,5,5,73,4
5,1,4,73,4
3,4,4,73,4
4,4,3,75,4
4,5,4,76,4
4,4,5,77,4
3,5,5,77,4
4,5,5,78,4
5,3,3,78,4
4,2,3,78,1
3,5,5,80,4
4,2,4,80,4
4,4,4,81,4
4,5,5,82,4
5,5,5,83,4
4,4,4,83,4
5,5,4,84,4
5,4,4,85,4
5,3,1,85,4
4,1,5,87,4
5,2,4,87,4
3,1,5,89,4
5,3,1,89,4
5,2,5,93,4
5,3,5,93,4
1,1,2,16,5
1,2,3,20,5
1,4,1,20,5
1,2,1,21,5
1,4,1,21,5
1,5,1,22,5
1,2,4,24,2
4,1,1,25,5
4,4,1,25,3
3,5,1,25,5
1,4,2,26,5
3,5,1,26,1
2,1,1,26,5
2,3,1,26,5
2,4,1,27,5
1,1,1,27,5
1,3,1,27,5
1,4,1,27,5
1,5,1,27,5
1,2,3,28,5
3,5,1,30,5
3,4,1,31,5
1,3,1,31,5
2,1,2,32,5
5,5,1,32,4
1,3,1,32,5
1,4,3,33,2
5,1,2,33,4
5,2,1,33,4
4,5,1,33,1
4,1,2,34,5
1,5,2,34,2
1,1,4,35,5
1,4,4,35,2
1,5,4,35,2
5,2,2,36,4
1,2,5,37,2
1,1,4,37,5
1,4,3,37,2
5,2,2,37,4
3,1,2,37,5
2,2,2,37,5
2,4,2,37,5
5,4,1,37,3
4,2,1,37,5
1,5,4,38,2
1,2,5,39,2
1,5,4,39,2
3,3,1,39,5
2,5,3,40,2
1,3,4,41,2
2,2,4,42,2
2,4,3,43,2
1,3,5,45,2
2,3,3,45,2
2,4,3,45,2
2,5,4,46,2
2,1,3,46,5
1,1,5,47,5
1,4,5,47,2
2,2,4,47,2
4,3,2,48,4
2,1,3,49,5
2,4,5,51,4
2,2,5,52,2
2,3,5,52,1
3,1,3,52,5
3,2,1,52,5
5,1,3,53,4
3,1,3,53,5
2,2,5,54,2
3,3,5,55,4
5,1,3,55,4
3,2,2,55,5
2,2,5,56,2
3,2,4,56,4
5,3,2,56,4
3,2,2,57,5
3,5,2,57,3
3,2,1,59,5
3,3,4,61,3
3,3,4,63,3
4,3,1,63,1
3,2,5,66,4
4,4,2,66,4
3,4,5,67,4
5,1,4,67,4
3,4,2,67,3
2,1,5,68,2
5,2,3,68,4
4,4,2,68,4
4,3,5,70,4
2,1,5,70,2
4,1,4,70,4
4,2,3,70,1
3,4,3,70,3
3,1,4,71,4
3,4,5,72,4
3,5,5,72,4
4,2,3,73,1
4,4,3,73,4
3,5,5,74,4
4,2,3,74,1
4,3,5,75,4
4,3,4,75,4
4,5,4,75,4
3,5,4,75,4
5,3,3,76,4
4,3,5,77,4
5,5,4,77,4
4,5,3,77,3
5,5,3,78,4
4,4,3,78,4
4,4,5,79,4
3,5,5,79,4
4,5,4,80,4
5,5,5,81,4
4,2,5,82,4
5,1,5,83,4
4,5,5,84,4
5,4,5,86,4
4,2,5,86,4
5,1,5,88,4
5,2,4,90,4
5,4,5,92,4
5,2,5,99,4
1,1,2,19,5
2,1,1,19,5
1,5,1,20,5
1,2,2,21,5
1,5,1,21,5
1,1,3,22,5
1,2,2,22,5
3,4,1,22,5
1,1,1,22,5
1,1,2,23,5
1,2,1,23,5
1,2,1,24,5
1,1,3,26,5
4,4,1,26,3
2,4,1,26,5
4,1,1,27,5
2,2,1,27,5
1,2,4,28,2
4,4,1,28,3
2,4,1,28,5
1,2,4,29,2
1,4,3,29,2
4,4,1,30,3
3,4,1,30,5
1,3,1,30,5
1,5,4,32,2
1,4,3,32,2
2,2,2,32,5
1,5,3,33,2
5,5,1,33,4
1,5,3,34,2
2,2,2,35,5
1,4,2,35,5
4,1,2,36,5
2,1,2,36,5
1,5,2,36,2
1,4,4,37,2
1,4,3,38,2
3,1,2,38,5
2,2,3,40,5
2,3,3,40,2
2,3,2,40,5
2,4,2,40,5
1,3,5,41,2
2,2,4,41,2
5,1,2,41,4
2,4,3,42,2
5,4,1,42,3
1,1,5,44,5
2,4,3,44,2
1,1,5,45,5
1,4,5,45,2
1,3,4,45,2
2,3,5,46,1
2,2,4,46,2
4,1,3,49,4
5,4,2,49,4
4,3,2,49,4
1,1,5,50,5
1,4,5,50,2
2,5,5,51,4
4,3,2,51,4
4,1,3,54,4
3,1,3,54,5
3,1,3,55,5
4,3,2,55,4
2,4,5,56,4
2,2,5,57,2
4,2,2,57,4
4,3,2,57,4
3,3,5,59,4
3,3,4,59,3
4,2,2,59,4
3,2,4,61,4
5,2,3,61,4
3,3,3,61,1
2,1,4,62,5
3,4,2,62,1
5,4,3,63,4
3,5,3,63,3
3,3,3,64,1
5,3,2,65,4
5,5,2,65,4
3,3,3,66,1
4,1,4,67,4
3,4,3,67,3
3,4,4,69,4
4,3,1,69,3
3,2,5,70,4
3,5,3,70,3
4,4,2,70,4
4,5,2,70,3
3,3,2,70,1
2,1,5,71,2
3,4,4,72,4
3,5,4,73,4
4,3,3,73,4
4,5,4,74,4
4,4,3,74,4
4,1,4,75,4
4,2,3,75,1
4,5,2,75,4
4,3,5,76,4
4,3,4,76,4
5,3,3,77,4
4,3,4,78,4
4,5,5,80,4
4,2,5,81,4
3,1,5,81,4
5,5,4,81,4
5,4,4,82,4
5,3,1,82,4
5,3,1,84,4
4,5,5,85,4
5,2,4,85,4
5,3,4,85,4
3,1,5,87,4
5,3,4,87,4
4,1,5,88,4
5,2,4,88,4
5,2,4,89,4
5,1,5,90,4
5,3,5,90,4
5,3,5,92,4
1,1,1,19,5
1,1,3,23,5
5,5,1,24,4
4,4,1,24,3
1,4,1,24,5
1,2,1,25,5
1,4,1,25,5
1,5,1,25,5
5,1,1,26,5
3,1,1,26,5
3,4,1,26,5
1,1,1,26,5
4,4,1,27,3
2,1,1,27,5
1,2,2,28,5
2,2,1,28,5
2,4,1,29,5
1,3,1,29,5
2,1,2,30,5
1,2,4,31,2
1,3,3,31,2
2,1,2,31,5
1,4,2,31,5
4,5,1,31,1
3,5,1,31,1
1,2,4,32,2
5,1,1,32,5
3,5,1,32,1
1,4,2,33,5
5,1,1,33,5
1,5,4,34,2
2,1,2,35,5
2,3,3,37,2
5,1,2,37,4
2,1,2,37,5
1,5,2,37,2
5,1,2,38,5
5,2,2,38,4
2,4,2,38,5
4,2,1,38,5
1,4,4,39,2
2,5,3,39,2
3,1,2,39,5
5,1,2,40,4
2,2,2,40,5
4,2,1,42,5
2,5,3,43,2
2,3,4,44,2
2,5,4,44,4
2,3,3,44,2
2,3,5,45,1
2,4,2,45,5
1,4,5,46,2
1,3,4,46,2
2,5,2,46,2
2,1,3,48,5
2,5,4,49,4
3,1,3,49,5
2,4,4,50,2
2,4,4,51,2
5,1,3,51,4
5,4,2,51,4
2,2,5,53,2
2,4,4,53,2
5,4,2,53,4
3,2,2,53,5
3,3,5,54,4
5,4,3,55,4
5,4,2,55,4
3,1,3,56,5
3,2,1,56,5
3,3,4,57,3
5,1,3,57,4
3,1,3,57,5
3,3,5,58,4
3,2,4,58,4
5,4,3,59,4
2,1,4,60,5
4,3,1,61,3
3,2,4,62,4
3,3,4,62,3
5,5,2,63,4
5,4,3,64,4
3,5,3,64,3
5,2,3,65,4
3,2,3,65,1
3,4,2,65,3
4,3,1,65,3
5,1,4,66,4
3,4,4,67,4
3,4,4,68,4
3,5,4,68,4
3,4,5,70,4
5,5,3,71,4
3,4,2,71,3
5,5,3,73,4
4,4,5,74,4
5,1,4,74,4
4,3,3,74,4
4,5,2,74,4
4,5,5,76,4
5,5,4,76,4
4,4,3,76,4
4,5,2,76,3
4,4,4,77,4
5,5,3,77,4
4,5,3,78,4
4,3,5,79,4
4,5,5,79,4
5,3,4,79,4
5,5,4,80,4
4,3,4,80,4
5,4,4,81,4
3,1,5,82,4
4,5,5,83,4
5,3,4,83,4
5,4,4,84,4
5,3,5,85,4
5,3,4,86,4
5,3,1,87,4
5,3,1,88,4
5,1,5,89,4
5,3,1,90,4
1,1,2,18,5
3,1,1,19,5
3,1,1,20,5
2,5,1,20,5
4,4,1,23,3
3,5,1,23,5
1,4,1,23,5
1,1,3,25,5
5,5,1,25,4
2,4,1,25,5
1,2,1,26,5
1,4,1,26,5
1,2,2,27,5
4,5,1,27,1
3,1,1,27,5
3,5,1,27,1
1,1,3,28,5
5,1,1,28,5
4,5,1,28,1
3,4,1,28,5
2,3,1,28,5
1,3,1,28,5
1,5,3,29,2
1,3,2,29,5
3,5,1,29,5
5,2,1,30,4
4,5,1,30,1
1,1,4,31,5
1,4,3,31,2
2,2,2,31,5
2,3,1,31,5
1,5,2,32,2
1,3,3,35,2
1,1,4,36,5
1,4,4,36,2
2,2,3,36,5
1,4,3,36,2
5,1,2,36,5
5,4,1,36,3
4,1,2,37,5
1,5,5,38,4
1,3,3,38,2
1,5,5,39,4
1,1,4,39,5
5,1,2,39,4
5,4,1,39,3
2,5,2,40,2
1,2,5,41,2
2,5,4,41,2
1,4,5,42,2
2,1,3,42,5
2,2,3,42,5
1,3,5,43,2
2,3,5,44,1
2,2,4,44,2
2,4,4,44,2
1,5,5,45,2
2,4,3,46,2
2,3,5,47,4
5,4,2,47,4
2,3,4,48,2
2,4,4,48,2
2,5,2,48,2
2,5,5,50,4
2,3,4,52,2
5,4,2,52,4
3,3,5,53,4
3,2,1,54,5
2,1,4,55,5
3,2,1,55,5
2,5,5,56,4
4,3,2,56,4
3,5,2,56,3
3,2,4,57,4
5,3,2,57,4
3,3,4,58,3
4,1,3,58,4
3,1,3,58,5
3,2,2,59,5
2,4,5,60,4
5,5,2,60,4
5,4,3,61,4
3,5,2,62,3
3,3,3,63,1
4,2,2,63,4
3,2,3,64,1
5,3,2,64,4
3,4,2,64,1
3,3,3,65,1
3,4,5,66,4
3,4,2,66,3
3,4,2,68,1
2,1,5,69,2
3,5,4,69,4
3,3,3,70,1
3,4,2,70,1
4,4,5,73,4
3,2,5,73,4
3,1,4,73,4
4,2,4,74,4
4,4,5,75,4
5,3,3,75,4
4,4,4,76,4
4,5,3,76,3
4,5,5,77,4
5,4,4,77,4
5,5,4,79,4
4,5,4,79,4
5,5,5,80,4
5,3,3,80,4
4,5,3,80,4
5,3,4,81,4
5,3,1,81,4
4,4,4,82,4
5,3,3,82,4
4,5,3,82,3
5,2,4,83,4
5,3,5,84,4
4,1,5,84,4
5,1,5,85,4
5,5,5,89,4
5,4,5,90,4
5,1,5,91,4
5,3,5,91,4
5,2,5,97,4
5,2,5,98,4
1,1,3,19,5
1,1,3,20,5
1,2,2,20,5
2,2,1,20,5
1,2,1,20,5
1,1,1,21,5
2,4,1,23,5
1,2,3,24,5
3,4,1,24,5
3,5,1,24,1
2,4,1,24,5
1,5,1,24,5
4,5,1,25,1
1,2,2,26,5
2,2,1,26,5
1,5,1,26,5
2,1,2,28,5
1,4,2,28,5
1,5,2,28,2
4,1,1,28,5
1,2,2,29,5
1,5,2,29,2
5,2,1,29,4
4,4,1,29,3
2,3,2,31,5
1,4,4,32,2
2,3,2,32,5
1,1,4,33,5
1,3,3,33,2
1,4,4,34,2
2,3,2,34,5
5,1,1,34,5
5,1,2,35,4
1,2,5,36,2
5,2,1,36,4
1,5,5,37,2
2,2,3,37,5
2,3,2,37,5
2,3,3,38,2
2,3,2,38,5
5,2,1,38,4
2,5,2,39,2
3,1,2,40,5
2,3,3,41,2
2,5,2,41,2
2,3,3,42,2
5,1,2,42,5
1,4,5,43,2
1,5,5,43,2
1,3,4,43,2
2,1,3,43,5
2,3,4,45,2
2,5,4,45,4
2,1,3,45,5
5,2,2,45,4
2,4,4,46,2
2,4,4,47,2
2,1,3,47,5
2,4,3,47,2
2,2,5,49,2
2,3,4,50,2
4,3,2,50,4
1,1,5,51,5
2,1,4,53,5
2,5,5,54,4
2,5,5,55,4
3,3,4,56,3
4,1,3,56,4
3,2,2,56,5
5,4,3,57,4
2,4,5,58,4
3,2,3,58,1
3,2,1,58,5
3,2,4,59,4
3,2,3,59,1
5,3,2,59,4
5,5,2,59,4
4,2,2,60,4
3,2,1,60,5
3,2,3,61,1
4,2,2,61,4
4,4,2,62,4
3,2,4,63,4
3,4,3,63,3
3,3,2,63,1
3,4,4,64,4
5,2,3,64,4
4,3,1,64,1
3,4,5,65,4
2,1,5,66,2
3,2,5,68,4
3,3,3,69,1
3,4,2,69,1
4,3,3,70,4
5,1,4,71,4
4,1,4,71,4
3,5,4,71,4
4,2,3,71,1
4,5,2,71,4
4,3,4,72,4
3,5,3,72,3
2,1,5,73,2
4,4,4,74,4
5,3,3,74,4
4,4,4,75,4
4,2,3,77,1
4,4,4,78,4
4,5,4,78,4
4,2,4,79,4
5,5,3,79,4
4,4,3,79,4
4,4,5,80,4
5,3,4,80,4
5,5,3,80,4
4,3,4,81,4
4,5,3,81,4
5,5,4,83,4
5,3,1,83,4
5,5,5,85,4
5,5,5,88,4
4,2,5,88,4
5,3,5,89,4
5,4,5,91,4
5,2,5,100,4
