compliance,acceleration,deceleration,result,cluster
1,4,3,30,2
1,3,2,30,2
5,5,1,30,2
1,5,2,31,2
1,1,4,32,2
1,3,3,32,2
4,1,2,32,2
1,5,4,33,1
3,1,2,33,1
1,3,3,34,1
3,1,2,34,1
1,4,2,34,1
1,3,1,34,1
4,1,2,35,1
3,1,2,36,1
2,3,2,36,1
1,5,3,37,1
5,2,1,37,1
2,2,2,38,1
5,4,1,38,1
2,2,4,39,1
1,3,4,39,1
4,1,2,39,1
2,2,2,39,1
2,4,2,39,1
4,2,1,39,1
1,5,4,40,1
5,2,2,41,1
4,1,2,41,1
2,4,2,41,1
1,3,5,42,1
3,3,1,42,1
2,2,4,43,1
2,5,4,43,1
2,4,2,43,1
1,4,5,44,1
1,5,5,44,1
2,2,4,45,1
3,3,1,46,1
1,3,4,47,3
2,5,2,47,3
2,5,3,48,3
3,3,1,48,3
2,3,5,49,3
3,2,2,54,3
4,1,3,55,3
3,3,5,56,3
5,5,2,56,3
4,2,2,56,3
2,5,5,57,3
4,1,3,57,3
3,2,1,57,3
2,1,4,58,3
5,4,3,58,3
2,1,4,59,3
3,3,5,60,3
5,3,2,61,3
4,4,2,61,3
4,2,2,62,4
4,2,2,64,4
3,2,5,65,4
2,1,5,65,4
3,2,4,65,4
3,5,3,65,4
3,1,4,66,4
4,3,3,66,4
3,3,2,66,4
4,3,1,66,4
5,2,3,67,4
3,3,2,68,4
4,3,1,68,4
3,2,5,69,4
3,1,4,69,4
3,5,3,69,4
3,3,2,69,4
4,3,3,71,4
3,3,2,71,4
2,1,5,72,4
5,5,3,72,4
4,3,3,72,4
4,1,4,73,4
4,5,2,73,4
3,1,4,74,4
3,5,5,75,4
5,4,4,76,5
5,5,3,76,5
4,2,3,76,5
5,4,4,79,5
4,5,3,79,5
4,5,4,81,5
5,3,3,81,5
5,1,5,82,5
5,5,4,82,5
4,2,5,83,5
4,2,5,84,5
5,2,4,84,5
4,1,5,85,5
4,2,5,85,5
3,1,5,85,5
5,3,5,86,5
5,5,5,86,5
5,3,5,87,5
5,3,5,88,5
3,1,5,88,5
5,4,5,89,5
5,2,4,91,5
1,1,2,15,2
1,2,1,19,2
2,1,1,20,2
1,1,1,20,2
1,1,3,21,2
1,2,3,21,2
1,4,1,22,2
3,4,1,23,2
1,1,2,24,2
1,2,3,25,2
2,3,1,25,2
2,5,1,25,2
1,3,1,26,2
1,1,3,27,2
1,3,2,27,2
1,3,2,28,2
1,1,1,28,2
1,2,3,29,2
4,1,1,29,2
4,5,1,29,2
2,5,1,29,2
1,2,4,30,2
1,3,2,31,2
4,1,1,31,2
1,5,3,32,2
1,4,2,32,2
5,2,1,32,2
2,3,2,33,1
1,3,2,33,1
1,5,2,33,1
1,4,3,34,1
2,1,2,34,1
2,2,3,35,1
1,5,2,35,1
1,5,5,36,1
2,3,3,36,1
1,3,3,36,1
2,4,2,36,1
1,5,4,37,1
1,1,4,38,1
1,4,4,38,1
2,2,3,39,1
2,2,4,40,1
2,4,3,40,1
5,2,2,40,1
4,2,1,40,1
3,1,2,41,1
5,4,1,41,1
3,3,1,41,1
1,5,5,42,1
3,1,2,42,1
5,2,2,43,1
1,3,4,44,1
2,4,2,44,1
2,5,3,45,1
1,3,5,46,1
2,5,3,46,1
1,3,5,48,3
2,4,3,48,3
5,4,2,48,3
2,3,4,49,3
2,1,3,50,3
2,3,4,51,3
5,1,3,52,3
4,3,2,52,3
2,5,5,53,3
4,1,3,53,3
4,3,2,53,3
2,4,5,54,3
4,3,2,54,3
2,2,5,55,3
2,4,5,55,3
5,4,3,56,3
3,2,3,56,3
2,1,4,57,3
3,5,2,59,3
3,2,4,60,3
5,4,3,60,3
3,2,3,60,3
3,5,2,61,3
5,2,3,62,4
3,3,2,62,4
4,3,1,62,4
3,2,4,64,4
3,4,3,64,4
3,5,2,64,4
3,4,4,65,4
3,4,4,66,4
3,5,3,66,4
3,5,4,67,4
4,3,1,67,4
3,4,5,69,4
4,3,3,69,4
3,4,4,70,4
4,2,4,71,4
5,1,4,72,4
4,1,4,72,4
4,3,5,73,4
4,3,4,73,4
4,5,4,73,4
4,5,3,73,4
4,3,4,74,4
5,5,3,74,4
4,5,3,74,4
4,5,3,75,4
4,5,2,77,5
4,3,5,78,5
5,4,4,78,5
4,4,4,80,5
4,4,3,80,5
4,1,5,81,5
3,5,5,81,5
5,4,4,83,5
5,3,3,83,5
5,4,5,85,5
5,1,5,86,5
4,1,5,86,5
3,1,5,86,5
5,2,4,86,5
5,1,5,87,5
5,4,5,87,5
5,5,5,87,5
5,3,4,88,5
5,2,4,92,5
5,4,5,93,5
1,1,2,17,2
1,2,1,18,2
1,4,1,19,2
2,5,1,21,2
4,1,1,22,2
3,1,1,22,2
2,1,1,22,2
2,2,1,22,2
2,3,1,22,2
2,4,1,22,2
2,5,1,22,2
1,2,1,22,2
1,2,3,23,2
1,2,2,23,2
2,3,1,23,2
2,2,1,24,2
2,3,1,24,2
2,5,1,24,2
1,1,1,24,2
1,1,1,25,2
1,3,1,25,2
1,2,4,26,2
4,1,1,26,2
2,5,1,26,2
1,2,4,27,2
5,5,1,27,2
5,5,1,28,2
1,5,3,31,2
5,1,1,31,2
4,4,1,31,2
2,2,2,33,1
1,5,3,35,1
3,1,2,35,1
1,3,3,37,1
1,2,5,38,1
2,2,4,38,1
2,3,3,39,1
2,4,3,39,1
1,2,5,40,1
1,3,4,40,1
2,5,3,42,1
2,4,2,42,1
2,2,3,43,1
3,3,1,43,1
2,5,3,44,1
5,2,2,44,1
5,4,1,44,1
2,4,4,45,1
4,2,1,45,1
1,1,5,46,1
1,3,5,47,3
2,5,3,47,3
2,2,5,48,3
1,1,5,48,3
1,3,5,49,3
1,4,5,49,3
2,4,4,49,3
2,2,5,50,3
2,5,4,50,3
5,1,3,50,3
3,1,3,51,3
2,1,3,51,3
3,2,1,51,3
2,4,5,52,3
2,5,5,52,3
2,4,4,52,3
4,1,3,52,3
5,4,2,54,3
2,1,4,56,3
2,5,5,58,3
5,1,3,58,3
2,4,5,59,3
2,5,5,59,3
5,2,3,59,3
3,3,4,60,3
5,2,3,60,3
3,2,2,60,3
3,3,3,62,4
3,2,3,63,4
3,2,5,64,4
3,3,4,64,4
4,2,2,65,4
3,2,5,67,4
2,1,5,67,4
4,3,3,67,4
5,1,4,68,4
3,1,4,68,4
4,3,3,68,4
3,5,3,68,4
5,1,4,69,4
4,2,3,69,4
3,4,3,69,4
5,1,4,70,4
4,3,1,70,4
3,2,5,71,4
3,4,5,71,4
3,2,5,72,4
4,5,4,72,4
4,2,4,73,4
4,3,5,74,4
4,1,4,74,4
5,5,4,75,4
4,2,4,75,4
5,5,3,75,4
3,5,5,76,5
4,2,4,76,5
4,2,4,77,5
4,4,3,77,5
3,5,5,78,5
5,5,4,78,5
4,3,4,79,5
5,3,3,79,5
5,4,4,80,5
4,4,5,81,5
4,1,5,82,5
4,1,5,83,5
5,4,5,84,5
5,5,5,84,5
3,1,5,84,5
5,3,4,84,5
5,3,1,86,5
4,1,5,90,5
4,2,5,90,5
5,2,5,95,5
2,1,1,18,2
2,2,1,19,2
2,2,1,21,2
3,1,1,23,2
1,1,1,23,2
1,5,1,23,2
1,1,3,24,2
4,5,1,24,2
2,1,1,24,2
1,2,4,25,2
1,2,2,25,2
5,1,1,25,2
3,1,1,25,2
2,1,1,25,2
1,2,3,26,2
5,1,1,27,2
3,1,1,28,2
3,5,1,28,2
5,5,1,29,2
2,3,1,29,2
1,5,3,30,2
1,5,2,30,2
5,1,1,30,2
5,2,1,31,2
1,3,2,32,2
4,5,1,32,2
1,2,4,33,1
4,1,2,33,1
1,3,1,33,1
1,1,4,34,1
5,1,2,34,1
2,2,2,34,1
1,4,3,35,1
2,3,2,35,1
1,3,2,35,1
5,2,1,35,1
2,2,2,36,1
1,3,4,38,1
1,5,3,38,1
4,1,2,38,1
5,2,2,39,1
1,5,5,40,1
4,1,2,40,1
5,4,1,40,1
3,3,1,40,1
1,4,4,41,1
2,5,3,41,1
1,3,4,42,1
5,2,2,42,1
2,5,2,42,1
2,3,3,43,1
4,2,1,43,1
2,5,2,44,1
3,3,1,44,1
2,5,2,45,1
5,4,1,45,1
3,3,1,45,1
2,3,4,46,1
4,2,1,46,1
2,3,4,47,3
2,5,4,48,3
3,1,3,50,3
3,3,5,51,3
4,1,3,51,3
3,3,5,57,3
2,4,5,57,3
5,5,2,57,3
5,3,2,58,3
5,5,2,58,3
3,5,2,58,3
5,3,2,60,3
2,1,4,61,3
3,2,2,61,3
3,2,3,62,4
3,4,3,62,4
5,3,2,62,4
3,4,2,63,4
3,4,5,64,4
5,5,2,64,4
4,4,2,64,4
3,3,2,64,4
3,3,4,65,4
4,3,3,65,4
3,3,2,65,4
4,1,4,66,4
3,5,4,66,4
3,4,3,66,4
3,1,4,67,4
3,5,3,67,4
4,4,2,67,4
3,3,2,67,4
4,1,4,68,4
4,1,4,69,4
3,1,4,70,4
3,5,4,70,4
4,3,5,71,4
3,4,3,71,4
3,5,3,71,4
4,3,5,72,4
4,2,4,72,4
3,1,4,72,4
3,5,5,73,4
5,1,4,73,4
3,4,4,73,4
4,4,3,75,4
4,5,4,76,5
4,4,5,77,5
3,5,5,77,5
4,5,5,78,5
5,3,3,78,5
4,2,3,78,5
3,5,5,80,5
4,2,4,80,5
4,4,4,81,5
4,5,5,82,5
5,5,5,83,5
4,4,4,83,5
5,5,4,84,5
5,4,4,85,5
5,3,1,85,5
4,1,5,87,5
5,2,4,87,5
3,1,5,89,5
5,3,1,89,5
5,2,5,93,5
5,3,5,93,5
1,1,2,16,2
1,2,3,20,2
1,4,1,20,2
1,2,1,21,2
1,4,1,21,2
1,5,1,22,2
1,2,4,24,2
4,1,1,25,2
4,4,1,25,2
3,5,1,25,2
1,4,2,26,2
3,5,1,26,2
2,1,1,26,2
2,3,1,26,2
2,4,1,27,2
1,1,1,27,2
1,3,1,27,2
1,4,1,27,2
1,5,1,27,2
1,2,3,28,2
3,5,1,30,2
3,4,1,31,2
1,3,1,31,2
2,1,2,32,2
5,5,1,32,2
1,3,1,32,2
1,4,3,33,1
5,1,2,33,1
5,2,1,33,1
4,5,1,33,1
4,1,2,34,1
1,5,2,34,1
1,1,4,35,1
1,4,4,35,1
1,5,4,35,1
5,2,2,36,1
1,2,5,37,1
1,1,4,37,1
1,4,3,37,1
5,2,2,37,1
3,1,2,37,1
2,2,2,37,1
2,4,2,37,1
5,4,1,37,1
4,2,1,37,1
1,5,4,38,1
1,2,5,39,1
1,5,4,39,1
3,3,1,39,1
2,5,3,40,1
1,3,4,41,1
2,2,4,42,1
2,4,3,43,1
1,3,5,45,1
2,3,3,45,1
2,4,3,45,1
2,5,4,46,1
2,1,3,46,1
1,1,5,47,3
1,4,5,47,3
2,2,4,47,3
4,3,2,48,3
2,1,3,49,3
2,4,5,51,3
2,2,5,52,3
2,3,5,52,3
3,1,3,52,3
3,2,1,52,3
5,1,3,53,3
3,1,3,53,3
2,2,5,54,3
3,3,5,55,3
5,1,3,55,3
3,2,2,55,3
2,2,5,56,3
3,2,4,56,3
5,3,2,56,3
3,2,2,57,3
3,5,2,57,3
3,2,1,59,3
3,3,4,61,3
3,3,4,63,4
4,3,1,63,4
3,2,5,66,4
4,4,2,66,4
3,4,5,67,4
5,1,4,67,4
3,4,2,67,4
2,1,5,68,4
5,2,3,68,4
4,4,2,68,4
4,3,5,70,4
2,1,5,70,4
4,1,4,70,4
4,2,3,70,4
3,4,3,70,4
3,1,4,71,4
3,4,5,72,4
3,5,5,72,4
4,2,3,73,4
4,4,3,73,4
3,5,5,74,4
4,2,3,74,4
4,3,5,75,4
4,3,4,75,4
4,5,4,75,4
3,5,4,75,4
5,3,3,76,5
4,3,5,77,5
5,5,4,77,5
4,5,3,77,5
5,5,3,78,5
4,4,3,78,5
4,4,5,79,5
3,5,5,79,5
4,5,4,80,5
5,5,5,81,5
4,2,5,82,5
5,1,5,83,5
4,5,5,84,5
5,4,5,86,5
4,2,5,86,5
5,1,5,88,5
5,2,4,90,5
5,4,5,92,5
5,2,5,99,5
1,1,2,19,2
2,1,1,19,2
1,5,1,20,2
1,2,2,21,2
1,5,1,21,2
1,1,3,22,2
1,2,2,22,2
3,4,1,22,2
1,1,1,22,2
1,1,2,23,2
1,2,1,23,2
1,2,1,24,2
1,1,3,26,2
4,4,1,26,2
2,4,1,26,2
4,1,1,27,2
2,2,1,27,2
1,2,4,28,2
4,4,1,28,2
2,4,1,28,2
1,2,4,29,2
1,4,3,29,2
4,4,1,30,2
3,4,1,30,2
1,3,1,30,2
1,5,4,32,2
1,4,3,32,2
2,2,2,32,2
1,5,3,33,1
5,5,1,33,1
1,5,3,34,1
2,2,2,35,1
1,4,2,35,1
4,1,2,36,1
2,1,2,36,1
1,5,2,36,1
1,4,4,37,1
1,4,3,38,1
3,1,2,38,1
2,2,3,40,1
2,3,3,40,1
2,3,2,40,1
2,4,2,40,1
1,3,5,41,1
2,2,4,41,1
5,1,2,41,1
2,4,3,42,1
5,4,1,42,1
1,1,5,44,1
2,4,3,44,1
1,1,5,45,1
1,4,5,45,1
1,3,4,45,1
2,3,5,46,1
2,2,4,46,1
4,1,3,49,3
5,4,2,49,3
4,3,2,49,3
1,1,5,50,3
1,4,5,50,3
2,5,5,51,3
4,3,2,51,3
4,1,3,54,3
3,1,3,54,3
3,1,3,55,3
4,3,2,55,3
2,4,5,56,3
2,2,5,57,3
4,2,2,57,3
4,3,2,57,3
3,3,5,59,3
3,3,4,59,3
4,2,2,59,3
3,2,4,61,3
5,2,3,61,3
3,3,3,61,3
2,1,4,62,4
3,4,2,62,4
5,4,3,63,4
3,5,3,63,4
3,3,3,64,4
5,3,2,65,4
5,5,2,65,4
3,3,3,66,4
4,1,4,67,4
3,4,3,67,4
3,4,4,69,4
4,3,1,69,4
3,2,5,70,4
3,5,3,70,4
4,4,2,70,4
4,5,2,70,4
3,3,2,70,4
2,1,5,71,4
3,4,4,72,4
3,5,4,73,4
4,3,3,73,4
4,5,4,74,4
4,4,3,74,4
4,1,4,75,4
4,2,3,75,4
4,5,2,75,4
4,3,5,76,5
4,3,4,76,5
5,3,3,77,5
4,3,4,78,5
4,5,5,80,5
4,2,5,81,5
3,1,5,81,5
5,5,4,81,5
5,4,4,82,5
5,3,1,82,5
5,3,1,84,5
4,5,5,85,5
5,2,4,85,5
5,3,4,85,5
3,1,5,87,5
5,3,4,87,5
4,1,5,88,5
5,2,4,88,5
5,2,4,89,5
5,1,5,90,5
5,3,5,90,5
5,3,5,92,5
1,1,1,19,2
1,1,3,23,2
5,5,1,24,2
4,4,1,24,2
1,4,1,24,2
1,2,1,25,2
1,4,1,25,2
1,5,1,25,2
5,1,1,26,2
3,1,1,26,2
3,4,1,26,2
1,1,1,26,2
4,4,1,27,2
2,1,1,27,2
1,2,2,28,2
2,2,1,28,2
2,4,1,29,2
1,3,1,29,2
2,1,2,30,2
1,2,4,31,2
1,3,3,31,2
2,1,2,31,2
1,4,2,31,2
4,5,1,31,2
3,5,1,31,2
1,2,4,32,2
5,1,1,32,2
3,5,1,32,2
1,4,2,33,1
5,1,1,33,1
1,5,4,34,1
2,1,2,35,1
2,3,3,37,1
5,1,2,37,1
2,1,2,37,1
1,5,2,37,1
5,1,2,38,1
5,2,2,38,1
2,4,2,38,1
4,2,1,38,1
1,4,4,39,1
2,5,3,39,1
3,1,2,39,1
5,1,2,40,1
2,2,2,40,1
4,2,1,42,1
2,5,3,43,1
2,3,4,44,1
2,5,4,44,1
2,3,3,44,1
2,3,5,45,1
2,4,2,45,1
1,4,5,46,1
1,3,4,46,1
2,5,2,46,1
2,1,3,48,3
2,5,4,49,3
3,1,3,49,3
2,4,4,50,3
2,4,4,51,3
5,1,3,51,3
5,4,2,51,3
2,2,5,53,3
2,4,4,53,3
5,4,2,53,3
3,2,2,53,3
3,3,5,54,3
5,4,3,55,3
5,4,2,55,3
3,1,3,56,3
3,2,1,56,3
3,3,4,57,3
5,1,3,57,3
3,1,3,57,3
3,3,5,58,3
3,2,4,58,3
5,4,3,59,3
2,1,4,60,3
4,3,1,61,3
3,2,4,62,4
3,3,4,62,4
5,5,2,63,4
5,4,3,64,4
3,5,3,64,4
5,2,3,65,4
3,2,3,65,4
3,4,2,65,4
4,3,1,65,4
5,1,4,66,4
3,4,4,67,4
3,4,4,68,4
3,5,4,68,4
3,4,5,70,4
5,5,3,71,4
3,4,2,71,4
5,5,3,73,4
4,4,5,74,4
5,1,4,74,4
4,3,3,74,4
4,5,2,74,4
4,5,5,76,5
5,5,4,76,5
4,4,3,76,5
4,5,2,76,5
4,4,4,77,5
5,5,3,77,5
4,5,3,78,5
4,3,5,79,5
4,5,5,79,5
5,3,4,79,5
5,5,4,80,5
4,3,4,80,5
5,4,4,81,5
3,1,5,82,5
4,5,5,83,5
5,3,4,83,5
5,4,4,84,5
5,3,5,85,5
5,3,4,86,5
5,3,1,87,5
5,3,1,88,5
5,1,5,89,5
5,3,1,90,5
1,1,2,18,2
3,1,1,19,2
3,1,1,20,2
2,5,1,20,2
4,4,1,23,2
3,5,1,23,2
1,4,1,23,2
1,1,3,25,2
5,5,1,25,2
2,4,1,25,2
1,2,1,26,2
1,4,1,26,2
1,2,2,27,2
4,5,1,27,2
3,1,1,27,2
3,5,1,27,2
1,1,3,28,2
5,1,1,28,2
4,5,1,28,2
3,4,1,28,2
2,3,1,28,2
1,3,1,28,2
1,5,3,29,2
1,3,2,29,2
3,5,1,29,2
5,2,1,30,2
4,5,1,30,2
1,1,4,31,2
1,4,3,31,2
2,2,2,31,2
2,3,1,31,2
1,5,2,32,2
1,3,3,35,1
1,1,4,36,1
1,4,4,36,1
2,2,3,36,1
1,4,3,36,1
5,1,2,36,1
5,4,1,36,1
4,1,2,37,1
1,5,5,38,1
1,3,3,38,1
1,5,5,39,1
1,1,4,39,1
5,1,2,39,1
5,4,1,39,1
2,5,2,40,1
1,2,5,41,1
2,5,4,41,1
1,4,5,42,1
2,1,3,42,1
2,2,3,42,1
1,3,5,43,1
2,3,5,44,1
2,2,4,44,1
2,4,4,44,1
1,5,5,45,1
2,4,3,46,1
2,3,5,47,3
5,4,2,47,3
2,3,4,48,3
2,4,4,48,3
2,5,2,48,3
2,5,5,50,3
2,3,4,52,3
5,4,2,52,3
3,3,5,53,3
3,2,1,54,3
2,1,4,55,3
3,2,1,55,3
2,5,5,56,3
4,3,2,56,3
3,5,2,56,3
3,2,4,57,3
5,3,2,57,3
3,3,4,58,3
4,1,3,58,3
3,1,3,58,3
3,2,2,59,3
2,4,5,60,3
5,5,2,60,3
5,4,3,61,3
3,5,2,62,4
3,3,3,63,4
4,2,2,63,4
3,2,3,64,4
5,3,2,64,4
3,4,2,64,4
3,3,3,65,4
3,4,5,66,4
3,4,2,66,4
3,4,2,68,4
2,1,5,69,4
3,5,4,69,4
3,3,3,70,4
3,4,2,70,4
4,4,5,73,4
3,2,5,73,4
3,1,4,73,4
4,2,4,74,4
4,4,5,75,4
5,3,3,75,4
4,4,4,76,5
4,5,3,76,5
4,5,5,77,5
5,4,4,77,5
5,5,4,79,5
4,5,4,79,5
5,5,5,80,5
5,3,3,80,5
4,5,3,80,5
5,3,4,81,5
5,3,1,81,5
4,4,4,82,5
5,3,3,82,5
4,5,3,82,5
5,2,4,83,5
5,3,5,84,5
4,1,5,84,5
5,1,5,85,5
5,5,5,89,5
5,4,5,90,5
5,1,5,91,5
5,3,5,91,5
5,2,5,97,5
5,2,5,98,5
1,1,3,19,2
1,1,3,20,2
1,2,2,20,2
2,2,1,20,2
1,2,1,20,2
1,1,1,21,2
2,4,1,23,2
1,2,3,24,2
3,4,1,24,2
3,5,1,24,2
2,4,1,24,2
1,5,1,24,2
4,5,1,25,2
1,2,2,26,2
2,2,1,26,2
1,5,1,26,2
2,1,2,28,2
1,4,2,28,2
1,5,2,28,2
4,1,1,28,2
1,2,2,29,2
1,5,2,29,2
5,2,1,29,2
4,4,1,29,2
2,3,2,31,2
1,4,4,32,2
2,3,2,32,2
1,1,4,33,1
1,3,3,33,1
1,4,4,34,1
2,3,2,34,1
5,1,1,34,1
5,1,2,35,1
1,2,5,36,1
5,2,1,36,1
1,5,5,37,1
2,2,3,37,1
2,3,2,37,1
2,3,3,38,1
2,3,2,38,1
5,2,1,38,1
2,5,2,39,1
3,1,2,40,1
2,3,3,41,1
2,5,2,41,1
2,3,3,42,1
5,1,2,42,1
1,4,5,43,1
1,5,5,43,1
1,3,4,43,1
2,1,3,43,1
2,3,4,45,1
2,5,4,45,1
2,1,3,45,1
5,2,2,45,1
2,4,4,46,1
2,4,4,47,3
2,1,3,47,3
2,4,3,47,3
2,2,5,49,3
2,3,4,50,3
4,3,2,50,3
1,1,5,51,3
2,1,4,53,3
2,5,5,54,3
2,5,5,55,3
3,3,4,56,3
4,1,3,56,3
3,2,2,56,3
5,4,3,57,3
2,4,5,58,3
3,2,3,58,3
3,2,1,58,3
3,2,4,59,3
3,2,3,59,3
5,3,2,59,3
5,5,2,59,3
4,2,2,60,3
3,2,1,60,3
3,2,3,61,3
4,2,2,61,3
4,4,2,62,4
3,2,4,63,4
3,4,3,63,4
3,3,2,63,4
3,4,4,64,4
5,2,3,64,4
4,3,1,64,4
3,4,5,65,4
2,1,5,66,4
3,2,5,68,4
3,3,3,69,4
3,4,2,69,4
4,3,3,70,4
5,1,4,71,4
4,1,4,71,4
3,5,4,71,4
4,2,3,71,4
4,5,2,71,4
4,3,4,72,4
3,5,3,72,4
2,1,5,73,4
4,4,4,74,4
5,3,3,74,4
4,4,4,75,4
4,2,3,77,5
4,4,4,78,5
4,5,4,78,5
4,2,4,79,5
5,5,3,79,5
4,4,3,79,5
4,4,5,80,5
5,3,4,80,5
5,5,3,80,5
4,3,4,81,5
4,5,3,81,5
5,5,4,83,5
5,3,1,83,5
5,5,5,85,5
5,5,5,88,5
4,2,5,88,5
5,3,5,89,5
5,4,5,91,5
5,2,5,100,5
