compl,accel,decel,result
2,4,2,39
2,4,2,40
2,4,2,41
2,4,3,42
2,4,3,43
2,4,3,44
2,4,3,45
2,4,3,46
2,4,3,47
2,4,4,44
2,4,4,45
2,4,4,46
2,4,4,47
2,4,4,48
2,4,4,49
2,4,5,49
2,4,5,50
2,4,5,51
2,4,5,52
2,4,5,53
2,4,5,54
2,5,1,30
2,5,1,31
2,5,1,32
2,5,1,33
2,5,1,34
2,5,1,35
2,5,2,33
2,5,2,34
2,5,2,35
2,5,2,36
2,5,2,37
2,5,2,38
2,5,3,35
2,5,3,36
2,5,3,37
2,5,3,38
2,5,3,39
2,5,3,40
2,5,4,40
2,5,4,41
2,5,4,42
2,5,4,43
2,5,4,44
2,5,4,45
2,5,5,50
2,5,5,51
2,5,5,52
2,5,5,53
2,5,5,54
2,5,5,55
3,1,1,39
3,1,1,40
3,1,1,41
3,1,1,42
3,1,1,43
3,1,1,44
3,1,2,40
3,1,2,41
3,1,2,42
3,1,2,43
3,1,2,44
3,1,2,45
3,1,3,49
3,1,3,50
3,1,3,51
3,1,3,52
3,1,3,53
3,1,3,54
3,1,4,57
3,1,4,58
3,1,4,59
3,1,4,60
3,1,4,61
3,1,4,62
3,1,5,64
3,1,5,65
3,1,5,66
3,1,5,67
3,1,5,68
3,1,5,69
3,2,1,39
3,2,1,40
3,2,1,41
3,2,1,42
3,2,1,43
3,2,1,44
3,2,2,43
3,2,2,44
3,2,2,45
3,2,2,46
3,2,2,47
3,2,2,48
3,2,3,53
3,2,3,54
3,2,3,55
3,2,3,56
3,2,3,57
3,2,3,58
3,2,4,58
3,2,4,59
3,2,4,60
3,2,4,61
3,2,4,62
3,2,4,63
3,2,5,63
3,2,5,64
3,2,5,65
3,2,5,66
3,2,5,67
3,2,5,68
3,3,1,46
3,3,1,47
3,3,1,48
3,3,1,49
3,3,1,50
3,3,1,51
3,3,2,48
3,3,2,49
3,3,2,50
3,3,2,51
3,3,2,52
3,3,2,53
3,3,3,55
3,3,3,56
3,3,3,57
3,3,3,58
3,3,3,59
3,3,3,60
3,3,4,60
3,3,4,61
3,3,4,62
3,3,4,63
3,3,4,64
3,3,4,65
3,3,5,62
3,3,5,63
3,3,5,64
3,3,5,65
3,3,5,66
3,3,5,67
3,4,1,43
3,4,1,44
3,4,1,45
3,4,1,46
3,4,1,47
3,4,1,48
3,4,2,51
3,4,2,52
3,4,2,53
3,4,2,54
3,4,2,55
3,4,2,56
3,4,3,60
3,4,3,61
3,4,3,62
3,4,3,63
3,4,3,64
3,4,3,65
3,4,4,65
3,4,4,66
3,4,4,67
3,4,4,68
3,4,4,69
3,4,4,70
3,4,5,67
3,4,5,68
3,4,5,69
3,4,5,70
3,4,5,71
3,4,5,72
3,5,1,41
3,5,1,42
3,5,1,43
3,5,1,44
3,5,1,45
3,5,1,46
3,5,2,48
3,5,2,49
3,5,2,50
3,5,2,51
3,5,2,52
3,5,2,53
3,5,3,60
3,5,3,61
3,5,3,62
3,5,3,63
3,5,3,64
3,5,3,65
3,5,4,64
3,5,4,65
3,5,4,66
3,5,4,67
3,5,4,68
3,5,4,69
3,5,5,66
3,5,5,67
3,5,5,68
3,5,5,69
3,5,5,70
3,5,5,71
4,1,1,58
4,1,1,59
4,1,1,60
4,1,1,61
4,1,1,62
4,1,1,63
4,1,2,58
4,1,2,59
4,1,2,60
4,1,2,61
4,1,2,62
4,1,2,63
4,1,3,56
4,1,3,57
4,1,3,58
4,1,3,59
4,1,3,60
4,1,3,61
4,1,4,62
4,1,4,63
4,1,4,64
4,1,4,65
4,1,4,66
4,1,4,67
4,1,5,70
4,1,5,71
4,1,5,72
4,1,5,73
4,1,5,74
4,1,5,75
4,2,1,55
4,2,1,56
4,2,1,57
4,2,1,58
4,2,1,59
4,2,1,60
4,2,2,56
4,2,2,57
4,2,2,58
4,2,2,59
4,2,2,60
4,2,2,61
4,2,3,60
4,2,3,61
4,2,3,62
4,2,3,63
4,2,3,64
4,2,3,65
4,2,4,68
4,2,4,69
4,2,4,70
4,2,4,71
4,2,4,72
4,2,4,73
4,2,5,73
4,2,5,74
4,2,5,75
4,2,5,76
4,2,5,77
4,2,5,78
4,3,1,57
4,3,1,58
4,3,1,59
4,3,1,60
4,3,1,61
4,3,1,62
4,3,2,58
4,3,2,59
4,3,2,60
4,3,2,61
4,3,2,62
4,3,2,63
4,3,3,61
4,3,3,62
4,3,3,63
4,3,3,64
4,3,3,65
4,3,3,66
4,3,4,68
4,3,4,69
4,3,4,70
4,3,4,71
4,3,4,72
4,3,4,73
4,3,5,73
4,3,5,74
4,3,5,75
4,3,5,76
4,3,5,77
4,3,5,78
4,4,1,61
4,4,1,62
4,4,1,63
4,4,1,64
4,4,1,65
4,4,1,66
4,4,2,61
4,4,2,62
4,4,2,63
4,4,2,64
4,4,2,65
4,4,2,66
4,4,3,63
4,4,3,64
4,4,3,65
4,4,3,66
4,4,3,67
4,4,3,68
4,4,4,69
4,4,4,70
4,4,4,71
4,4,4,72
4,4,4,73
4,4,4,74
4,4,5,73
4,4,5,74
4,4,5,75
4,4,5,76
4,4,5,77
4,4,5,78
4,5,1,59
4,5,1,60
4,5,1,61
4,5,1,62
4,5,1,63
4,5,1,64
4,5,2,63
4,5,2,64
4,5,2,65
4,5,2,66
4,5,2,67
4,5,2,68
4,5,3,67
4,5,3,68
4,5,3,69
4,5,3,70
4,5,3,71
4,5,3,72
4,5,4,74
4,5,4,75
4,5,4,76
4,5,4,77
4,5,4,78
4,5,4,79
4,5,5,79
4,5,5,80
4,5,5,81
4,5,5,82
4,5,5,83
4,5,5,84
5,1,1,77
5,1,1,78
5,1,1,79
5,1,1,80
5,1,1,81
5,1,1,82
5,1,2,76
5,1,2,77
5,1,2,78
5,1,2,79
5,1,2,80
5,1,2,81
5,1,3,76
5,1,3,77
5,1,3,78
5,1,3,79
5,1,3,80
5,1,3,81
5,1,4,71
5,1,4,72
5,1,4,73
5,1,4,74
5,1,4,75
5,1,4,76
5,1,5,76
5,1,5,77
5,1,5,78
5,1,5,79
5,1,5,80
5,1,5,81
5,2,1,73
5,2,1,74
5,2,1,75
5,2,1,76
5,2,1,77
5,2,1,78
5,2,2,73
5,2,2,74
5,2,2,75
5,2,2,76
5,2,2,77
5,2,2,78
5,2,3,75
5,2,3,76
5,2,3,77
5,2,3,78
5,2,3,79
5,2,3,80
5,2,4,74
5,2,4,75
5,2,4,76
5,2,4,77
5,2,4,78
5,2,4,79
5,2,5,81
5,2,5,82
5,2,5,83
5,2,5,84
5,2,5,85
5,2,5,86
5,3,1,71
5,3,1,72
5,3,1,73
5,3,1,74
5,3,1,75
5,3,1,76
5,3,2,73
5,3,2,74
5,3,2,75
5,3,2,76
5,3,2,77
5,3,2,78
5,3,3,77
5,3,3,78
5,3,3,79
5,3,3,80
5,3,3,81
5,3,3,82
5,3,4,77
5,3,4,78
5,3,4,79
5,3,4,80
5,3,4,81
5,3,4,82
5,3,5,83
5,3,5,84
5,3,5,85
5,3,5,86
5,3,5,87
5,3,5,88
5,4,1,74
5,4,1,75
5,4,1,76
5,4,1,77
5,4,1,78
5,4,1,79
5,4,2,73
5,4,2,74
5,4,2,75
5,4,2,76
5,4,2,77
5,4,2,78
5,4,3,74
5,4,3,75
5,4,3,76
5,4,3,77
5,4,3,78
5,4,3,79
5,4,4,75
5,4,4,76
5,4,4,77
5,4,4,78
5,4,4,79
5,4,4,80
5,4,5,82
5,4,5,83
5,4,5,84
5,4,5,85
5,4,5,86
5,4,5,87
5,5,1,77
5,5,1,78
5,5,1,79
5,5,1,80
5,5,1,81
5,5,1,82
5,5,2,76
5,5,2,77
5,5,2,78
5,5,2,79
5,5,2,80
5,5,2,81
5,5,3,75
5,5,3,76
5,5,3,77
5,5,3,78
5,5,3,79
5,5,3,80
5,5,4,77
5,5,4,78
5,5,4,79
5,5,4,80
5,5,4,81
5,5,4,82
5,5,5,82
5,5,5,83
5,5,5,84
5,5,5,85
