compl,accel,decel,pred,answer,loss
1,1,1,23.82860184,21,2.828601837
1,1,1,23.82860184,22,1.828601837
1,1,1,23.82860184,23,0.828601837
1,1,1,23.82860184,24,-0.171398163
1,1,1,23.82860184,25,-1.171398163
1,1,1,23.82860184,26,-2.171398163
1,1,2,21.64439201,19,2.644392014
1,1,2,21.64439201,20,1.644392014
1,1,2,21.64439201,21,0.644392014
1,1,2,21.64439201,22,-0.355607986
1,1,2,21.64439201,23,-1.355607986
1,1,2,21.64439201,24,-2.355607986
1,1,3,24.26360321,22,2.26360321
1,1,3,24.26360321,23,1.26360321
1,1,3,24.26360321,24,0.26360321
1,1,3,24.26360321,25,-0.73639679
1,1,3,24.26360321,26,-1.73639679
1,1,3,24.26360321,27,-2.73639679
1,1,4,35.20898056,33,2.20898056
1,1,4,35.20898056,34,1.20898056
1,1,4,35.20898056,35,0.20898056
1,1,4,35.20898056,36,-0.79101944
1,1,4,35.20898056,37,-1.79101944
1,1,4,35.20898056,38,-2.79101944
1,1,5,50.80095291,48,2.800952911
1,1,5,50.80095291,49,1.800952911
1,1,5,50.80095291,50,0.800952911
1,1,5,50.80095291,51,-0.199047089
1,1,5,50.80095291,52,-1.199047089
1,1,5,50.80095291,53,-2.199047089
1,2,1,23.39838791,21,2.398387909
1,2,1,23.39838791,22,1.398387909
1,2,1,23.39838791,23,0.398387909
1,2,1,23.39838791,24,-0.601612091
1,2,1,23.39838791,25,-1.601612091
1,2,1,23.39838791,26,-2.601612091
1,2,2,26.29940414,24,2.299404144
1,2,2,26.29940414,25,1.299404144
1,2,2,26.29940414,26,0.299404144
1,2,2,26.29940414,27,-0.700595856
1,2,2,26.29940414,28,-1.700595856
1,2,2,26.29940414,29,-2.700595856
1,2,3,26.01161003,24,2.011610031
1,2,3,26.01161003,25,1.011610031
1,2,3,26.01161003,26,0.011610031
1,2,3,26.01161003,27,-0.988389969
1,2,3,26.01161003,28,-1.988389969
1,2,3,26.01161003,29,-2.988389969
1,2,4,32.71478653,30,2.71478653
1,2,4,32.71478653,31,1.71478653
1,2,4,32.71478653,32,0.71478653
1,2,4,32.71478653,33,-0.28521347
1,2,4,32.71478653,34,-1.28521347
1,2,4,32.71478653,35,-2.28521347
1,2,5,45.07413483,43,2.074134827
1,2,5,45.07413483,44,1.074134827
1,2,5,45.07413483,45,0.074134827
