compl,accel,decel,result
3,3,1,54
3,3,1,55
3,3,2,49
3,3,2,50
3,3,2,51
3,3,2,52
3,3,2,53
3,3,2,54
3,3,3,58
3,3,3,59
3,3,3,60
3,3,3,61
3,3,3,62
3,3,3,63
3,3,4,62
3,3,4,63
3,3,4,64
3,3,4,65
3,3,4,66
3,3,4,67
3,3,5,61
3,3,5,62
3,3,5,63
3,3,5,64
3,3,5,65
3,3,5,66
3,4,1,31
3,4,1,32
3,4,1,33
3,4,1,34
3,4,1,35
3,4,1,36
3,4,2,53
3,4,2,54
3,4,2,55
3,4,2,56
3,4,2,57
3,4,2,58
3,4,3,62
3,4,3,63
3,4,3,64
3,4,3,65
3,4,3,66
3,4,3,67
3,4,4,69
3,4,4,70
3,4,4,71
3,4,4,72
3,4,4,73
3,4,4,74
3,4,5,68
3,4,5,69
3,4,5,70
3,4,5,71
3,4,5,72
3,4,5,73
3,5,1,19
3,5,1,20
3,5,1,21
3,5,1,22
3,5,1,23
3,5,1,24
3,5,2,48
3,5,2,49
3,5,2,50
3,5,2,51
3,5,2,52
3,5,2,53
3,5,3,59
3,5,3,60
3,5,3,61
3,5,3,62
3,5,3,63
3,5,3,64
3,5,4,73
3,5,4,74
3,5,4,75
3,5,4,76
3,5,4,77
3,5,4,78
3,5,5,74
3,5,5,75
3,5,5,76
3,5,5,77
3,5,5,78
3,5,5,79
4,1,1,23
4,1,1,24
4,1,1,25
4,1,1,26
4,1,1,27
4,1,1,28
4,1,2,55
4,1,2,56
4,1,2,57
4,1,2,58
4,1,2,59
4,1,2,60
4,1,3,63
4,1,3,64
4,1,3,65
4,1,3,66
4,1,3,67
4,1,3,68
4,1,4,72
4,1,4,73
4,1,4,74
4,1,4,75
4,1,4,76
4,1,4,77
4,1,5,81
4,1,5,82
4,1,5,83
4,1,5,84
4,1,5,85
4,1,5,86
4,2,1,21
4,2,1,22
4,2,1,23
4,2,1,24
4,2,1,25
4,2,1,26
4,2,2,52
4,2,2,53
4,2,2,54
4,2,2,55
4,2,2,56
4,2,2,57
4,2,3,64
4,2,3,65
4,2,3,66
4,2,3,67
4,2,3,68
4,2,3,69
4,2,4,73
4,2,4,74
4,2,4,75
4,2,4,76
4,2,4,77
4,2,4,78
4,2,5,83
4,2,5,84
4,2,5,85
4,2,5,86
4,2,5,87
4,2,5,88
4,3,1,26
4,3,1,27
4,3,1,28
4,3,1,29
4,3,1,30
4,3,1,31
4,3,2,50
4,3,2,51
4,3,2,52
4,3,2,53
4,3,2,54
4,3,2,55
4,3,3,62
4,3,3,63
4,3,3,64
4,3,3,65
4,3,3,66
4,3,3,67
4,3,4,75
4,3,4,76
4,3,4,77
4,3,4,78
4,3,4,79
4,3,4,80
4,3,5,82
4,3,5,83
4,3,5,84
4,3,5,85
4,3,5,86
4,3,5,87
4,4,1,28
4,4,1,29
4,4,1,30
4,4,1,31
4,4,1,32
4,4,1,33
4,4,2,65
4,4,2,66
4,4,2,67
4,4,2,68
4,4,2,69
4,4,2,70
4,4,3,66
4,4,3,67
4,4,3,68
4,4,3,69
4,4,3,70
4,4,3,71
4,4,4,74
4,4,4,75
4,4,4,76
4,4,4,77
4,4,4,78
4,4,4,79
4,4,5,81
4,4,5,82
4,4,5,83
4,4,5,84
4,4,5,85
4,4,5,86
4,5,1,21
4,5,1,22
4,5,1,23
4,5,1,24
4,5,1,25
4,5,1,26
4,5,2,73
4,5,2,74
4,5,2,75
4,5,2,76
4,5,2,77
4,5,2,78
4,5,3,72
4,5,3,73
4,5,3,74
4,5,3,75
4,5,3,76
4,5,3,77
4,5,4,81
4,5,4,82
4,5,4,83
4,5,4,84
4,5,4,85
4,5,4,86
4,5,5,86
4,5,5,87
4,5,5,88
4,5,5,89
4,5,5,90
4,5,5,91
5,1,1,28
5,1,1,29
5,1,1,30
5,1,1,31
5,1,1,32
5,1,1,33
5,1,2,65
5,1,2,66
5,1,2,67
5,1,2,68
5,1,2,69
5,1,2,70
5,1,3,76
5,1,3,77
5,1,3,78
5,1,3,79
5,1,3,80
5,1,3,81
5,1,4,84
5,1,4,85
5,1,4,86
5,1,4,87
5,1,4,88
5,1,4,89
5,1,5,92
5,1,5,93
5,1,5,94
5,1,5,95
5,1,5,96
5,1,5,97
5,2,1,26
5,2,1,27
5,2,1,28
5,2,1,29
5,2,1,30
5,2,1,31
5,2,2,63
5,2,2,64
5,2,2,65
5,2,2,66
5,2,2,67
5,2,2,68
5,2,3,75
5,2,3,76
5,2,3,77
5,2,3,78
5,2,3,79
5,2,3,80
5,2,4,84
5,2,4,85
5,2,4,86
5,2,4,87
5,2,4,88
5,2,4,89
5,2,5,93
5,2,5,94
5,2,5,95
5,2,5,96
5,2,5,97
5,2,5,98
5,3,1,25
5,3,1,26
5,3,1,27
5,3,1,28
5,3,1,29
5,3,1,30
5,3,2,63
5,3,2,64
5,3,2,65
5,3,2,66
5,3,2,67
5,3,2,68
5,3,3,71
5,3,3,72
5,3,3,73
5,3,3,74
5,3,3,75
5,3,3,76
5,3,4,85
5,3,4,86
5,3,4,87
5,3,4,88
5,3,4,89
5,3,4,90
5,3,5,95
5,3,5,96
5,3,5,97
5,3,5,98
5,3,5,99
5,3,5,100
5,4,1,25
5,4,1,26
5,4,1,27
5,4,1,28
5,4,1,29
5,4,1,30
5,4,2,69
5,4,2,70
5,4,2,71
5,4,2,72
5,4,2,73
5,4,2,74
5,4,3,66
5,4,3,67
5,4,3,68
5,4,3,69
5,4,3,70
5,4,3,71
5,4,4,83
5,4,4,84
5,4,4,85
5,4,4,86
5,4,4,87
5,4,4,88
5,4,5,94
5,4,5,95
5,4,5,96
5,4,5,97
5,4,5,98
5,4,5,99
5,5,1,26
5,5,1,27
5,5,1,28
5,5,1,29
5,5,1,30
5,5,1,31
5,5,2,83
5,5,2,84
5,5,2,85
5,5,2,86
5,5,2,87
5,5,2,88
5,5,3,81
5,5,3,82
5,5,3,83
5,5,3,84
5,5,3,85
5,5,3,86
5,5,4,84
5,5,4,85
5,5,4,86
5,5,4,87
5,5,4,88
5,5,4,89
5,5,5,91
5,5,5,92
5,5,5,93
5,5,5,94
5,5,5,95
5,5,5,96
