compliance,acceleration,deceleration,result,cluster3,cluster_cd,cluster_ca,cluster_ad
1,5,1,19,4,2,4,5
2,4,1,20,4,2,4,5
3,1,1,21,4,2,4,5
2,1,1,21,4,2,4,5
2,4,1,21,4,2,4,5
4,1,1,23,4,2,4,5
2,1,1,23,4,2,4,5
2,5,1,23,4,2,4,5
3,1,1,24,4,2,4,5
2,2,1,25,4,2,4,5
1,3,2,26,4,2,4,5
4,5,1,26,1,4,2,3
1,2,3,27,4,2,4,5
3,4,1,27,4,2,4,5
1,2,1,27,4,2,4,5
1,4,1,28,4,2,4,5
1,4,2,29,4,2,4,5
1,1,4,30,4,2,4,5
1,3,3,30,5,5,1,5
1,4,2,30,4,2,4,5
4,1,1,30,4,2,4,5
2,3,1,30,4,2,4,5
5,5,1,31,6,1,5,1
1,2,5,32,5,5,1,4
1,2,5,33,5,5,1,6
1,4,4,33,5,5,1,6
2,1,2,33,4,2,4,5
1,2,5,34,5,5,1,4
2,2,3,34,4,2,4,5
1,3,2,34,4,2,4,5
5,2,1,34,6,4,5,1
1,2,5,35,5,5,1,6
1,5,4,36,5,5,1,6
1,5,3,36,5,5,1,6
2,2,3,38,4,2,4,5
2,3,2,39,4,2,4,5
1,3,5,40,5,5,1,6
1,4,4,40,5,5,1,6
1,5,5,41,5,5,1,1
1,5,4,41,5,5,1,6
2,2,3,41,4,2,4,5
2,4,3,41,5,5,1,6
4,2,1,41,4,2,4,5
2,5,4,42,5,5,1,1
2,3,4,43,5,5,1,6
2,5,2,43,5,5,1,6
5,4,1,43,3,4,6,3
1,3,5,44,5,5,1,6
2,1,3,44,4,2,4,5
4,2,1,44,4,2,4,5
5,4,2,46,6,1,5,1
2,5,4,47,5,5,1,1
3,3,1,47,4,2,4,5
2,3,5,48,5,5,1,1
1,4,5,48,5,5,1,6
1,1,5,49,5,2,4,5
5,1,3,49,1,3,2,1
2,3,5,50,5,5,1,1
4,1,3,50,1,3,2,1
5,4,2,50,6,1,5,1
2,2,5,51,5,5,1,2
2,3,5,51,5,5,1,1
1,4,5,51,5,5,1,6
3,3,5,52,6,3,6,1
1,1,5,52,5,2,4,5
3,2,2,52,4,2,4,5
2,3,5,53,5,5,1,1
2,4,5,53,5,3,1,1
1,1,5,53,5,2,4,5
3,2,1,53,4,2,4,5
2,1,4,54,4,2,4,5
5,1,3,54,1,3,2,1
5,1,3,56,1,3,2,1
3,2,3,57,4,4,4,1
4,2,2,58,6,4,5,1
3,2,2,58,4,2,4,5
3,5,2,60,3,1,6,3
5,5,2,61,6,1,5,1
5,4,3,62,6,3,5,1
5,5,2,62,6,1,5,1
3,4,5,63,3,3,3,1
5,2,3,63,1,3,2,1
5,3,2,63,6,3,5,1
4,4,2,63,3,3,6,1
3,5,2,63,3,1,6,3
3,4,3,65,3,4,6,3
4,4,2,65,3,4,6,1
3,5,2,65,3,1,6,3
5,2,3,66,1,3,2,1
3,3,3,67,1,6,2,1
3,4,5,68,3,3,3,1
3,3,3,68,1,6,2,1
3,4,3,68,3,4,6,3
4,4,2,69,3,3,6,1
4,5,2,69,6,1,5,3
3,4,4,71,6,1,5,1
4,4,5,72,6,3,3,1
3,5,4,72,6,1,6,1
4,2,3,72,1,6,2,1
4,4,3,72,6,1,5,1
4,5,2,72,6,1,5,3
2,1,5,74,5,5,1,1
3,5,4,74,6,1,6,1
5,1,4,75,6,3,5,1
3,1,4,75,5,4,1,1
4,4,5,76,6,3,3,1
4,3,4,77,6,1,5,1
4,5,4,77,6,3,5,1
4,4,5,78,6,3,3,1
4,2,4,78,6,1,5,1
4,5,2,78,6,1,5,1
4,4,4,79,6,1,5,1
3,1,5,80,5,4,1,1
4,5,5,81,6,3,3,1
4,4,3,81,6,1,5,1
5,5,5,82,2,3,3,1
5,3,4,82,6,3,5,1
3,1,5,83,5,4,1,1
5,1,5,84,2,3,5,1
4,2,5,87,6,3,5,1
5,4,5,88,2,3,3,1
4,1,5,89,6,4,5,1
4,2,5,89,6,3,5,1
5,2,5,94,6,3,3,1
5,2,5,96,6,3,5,1
1,5,1,18,4,2,4,5
1,1,2,20,4,2,4,5
1,1,2,21,4,2,4,5
1,2,3,22,4,2,4,5
1,1,2,22,4,2,4,5
4,4,1,22,3,4,6,3
2,2,1,23,4,2,4,5
1,2,2,24,4,2,4,5
4,1,1,24,4,2,4,5
3,4,1,25,4,2,4,5
5,5,1,26,6,1,5,1
1,4,2,27,4,2,4,5
2,3,1,27,4,2,4,5
2,5,1,27,4,2,4,5
2,5,1,28,4,2,4,5
1,3,3,29,5,5,1,5
2,1,2,29,4,2,4,5
5,1,1,29,4,2,4,5
3,4,1,29,4,2,4,5
1,4,3,30,5,5,1,6
1,3,2,30,4,2,4,5
5,5,1,30,6,1,5,1
1,5,2,31,5,5,1,6
1,1,4,32,4,2,4,5
1,3,3,32,5,5,1,5
4,1,2,32,4,2,4,5
1,5,4,33,5,5,1,6
3,1,2,33,4,2,4,5
1,3,3,34,5,5,1,5
3,1,2,34,4,2,4,5
1,4,2,34,4,2,4,5
1,3,1,34,4,2,4,5
4,1,2,35,4,2,4,5
3,1,2,36,4,2,4,5
2,3,2,36,4,2,4,5
1,5,3,37,5,5,1,6
5,2,1,37,6,4,5,1
2,2,2,38,4,2,4,5
5,4,1,38,3,4,6,3
2,2,4,39,5,5,1,4
1,3,4,39,5,5,1,6
4,1,2,39,4,2,4,5
2,2,2,39,4,2,4,5
