compliance,acceleration,deceleration,result
3,2,1,52
5,1,3,53
3,1,3,53
2,2,5,54
3,3,5,55
5,1,3,55
3,2,2,55
2,2,5,56
3,2,4,56
5,3,2,56
3,2,2,57
3,5,2,57
3,2,1,59
3,3,4,61
3,3,4,63
4,3,1,63
3,2,5,66
4,4,2,66
3,4,5,67
5,1,4,67
3,4,2,67
2,1,5,68
5,2,3,68
4,4,2,68
4,3,5,70
2,1,5,70
4,1,4,70
4,2,3,70
3,4,3,70
3,1,4,71
3,4,5,72
3,5,5,72
4,2,3,73
4,4,3,73
3,5,5,74
4,2,3,74
4,3,5,75
4,3,4,75
4,5,4,75
3,5,4,75
5,3,3,76
4,3,5,77
5,5,4,77
4,5,3,77
5,5,3,78
4,4,3,78
4,4,5,79
3,5,5,79
4,5,4,80
5,5,5,81
4,2,5,82
5,1,5,83
4,5,5,84
5,4,5,86
4,2,5,86
5,1,5,88
5,2,4,90
5,4,5,92
5,2,5,99
1,1,2,19
2,1,1,19
1,5,1,20
1,2,2,21
1,5,1,21
1,1,3,22
1,2,2,22
3,4,1,22
1,1,1,22
1,1,2,23
1,2,1,23
1,2,1,24
1,1,3,26
4,4,1,26
2,4,1,26
4,1,1,27
2,2,1,27
1,2,4,28
4,4,1,28
2,4,1,28
1,2,4,29
1,4,3,29
4,4,1,30
3,4,1,30
1,3,1,30
1,5,4,32
1,4,3,32
2,2,2,32
1,5,3,33
5,5,1,33
1,5,3,34
2,2,2,35
1,4,2,35
4,1,2,36
2,1,2,36
1,5,2,36
1,4,4,37
1,4,3,38
3,1,2,38
2,2,3,40
2,3,3,40
2,3,2,40
2,4,2,40
1,3,5,41
2,2,4,41
5,1,2,41
2,4,3,42
5,4,1,42
1,1,5,44
2,4,3,44
1,1,5,45
1,4,5,45
1,3,4,45
2,3,5,46
2,2,4,46
4,1,3,49
5,4,2,49
4,3,2,49
1,1,5,50
1,4,5,50
2,5,5,51
4,3,2,51
4,1,3,54
3,1,3,54
3,1,3,55
4,3,2,55
2,4,5,56
2,2,5,57
4,2,2,57
4,3,2,57
3,3,5,59
3,3,4,59
4,2,2,59
3,2,4,61
5,2,3,61
3,3,3,61
2,1,4,62
3,4,2,62
5,4,3,63
3,5,3,63
3,3,3,64
5,3,2,65
5,5,2,65
3,3,3,66
4,1,4,67
3,4,3,67
3,4,4,69
4,3,1,69
3,2,5,70
3,5,3,70
4,4,2,70
4,5,2,70
3,3,2,70
2,1,5,71
3,4,4,72
3,5,4,73
4,3,3,73
4,5,4,74
4,4,3,74
4,1,4,75
4,2,3,75
4,5,2,75
4,3,5,76
4,3,4,76
5,3,3,77
4,3,4,78
4,5,5,80
4,2,5,81
3,1,5,81
5,5,4,81
5,4,4,82
5,3,1,82
5,3,1,84
4,5,5,85
5,2,4,85
5,3,4,85
3,1,5,87
5,3,4,87
4,1,5,88
5,2,4,88
5,2,4,89
5,1,5,90
5,3,5,90
5,3,5,92
1,1,1,19
1,1,3,23
5,5,1,24
4,4,1,24
1,4,1,24
1,2,1,25
1,4,1,25
1,5,1,25
5,1,1,26
3,1,1,26
3,4,1,26
1,1,1,26
4,4,1,27
2,1,1,27
1,2,2,28
2,2,1,28
2,4,1,29
1,3,1,29
2,1,2,30
1,2,4,31
1,3,3,31
2,1,2,31
1,4,2,31
4,5,1,31
3,5,1,31
1,2,4,32
5,1,1,32
3,5,1,32
1,4,2,33
5,1,1,33
1,5,4,34
2,1,2,35
2,3,3,37
5,1,2,37
2,1,2,37
1,5,2,37
5,1,2,38
5,2,2,38
2,4,2,38
4,2,1,38
1,4,4,39
2,5,3,39
3,1,2,39
5,1,2,40
2,2,2,40
4,2,1,42
2,5,3,43
2,3,4,44
2,5,4,44
2,3,3,44
2,3,5,45
2,4,2,45
1,4,5,46
1,3,4,46
2,5,2,46
2,1,3,48
2,5,4,49
3,1,3,49
2,4,4,50
2,4,4,51
5,1,3,51
5,4,2,51
2,2,5,53
2,4,4,53
5,4,2,53
3,2,2,53
3,3,5,54
5,4,3,55
5,4,2,55
3,1,3,56
3,2,1,56
3,3,4,57
5,1,3,57
3,1,3,57
3,3,5,58
3,2,4,58
5,4,3,59
2,1,4,60
4,3,1,61
3,2,4,62
3,3,4,62
5,5,2,63
5,4,3,64
3,5,3,64
5,2,3,65
3,2,3,65
3,4,2,65
4,3,1,65
5,1,4,66
3,4,4,67
3,4,4,68
3,5,4,68
3,4,5,70
5,5,3,71
3,4,2,71
5,5,3,73
4,4,5,74
5,1,4,74
4,3,3,74
4,5,2,74
4,5,5,76
5,5,4,76
4,4,3,76
4,5,2,76
4,4,4,77
5,5,3,77
4,5,3,78
4,3,5,79
4,5,5,79
5,3,4,79
5,5,4,80
4,3,4,80
5,4,4,81
3,1,5,82
4,5,5,83
5,3,4,83
5,4,4,84
5,3,5,85
5,3,4,86
5,3,1,87
5,3,1,88
5,1,5,89
5,3,1,90
1,1,2,18
3,1,1,19
3,1,1,20
2,5,1,20
4,4,1,23
3,5,1,23
1,4,1,23
1,1,3,25
5,5,1,25
2,4,1,25
1,2,1,26
1,4,1,26
1,2,2,27
4,5,1,27
3,1,1,27
3,5,1,27
1,1,3,28
5,1,1,28
4,5,1,28
3,4,1,28
2,3,1,28
1,3,1,28
1,5,3,29
1,3,2,29
3,5,1,29
5,2,1,30
4,5,1,30
1,1,4,31
1,4,3,31
2,2,2,31
2,3,1,31
1,5,2,32
1,3,3,35
1,1,4,36
1,4,4,36
2,2,3,36
1,4,3,36
5,1,2,36
5,4,1,36
4,1,2,37
1,5,5,38
1,3,3,38
1,5,5,39
1,1,4,39
5,1,2,39
5,4,1,39
2,5,2,40
1,2,5,41
2,5,4,41
1,4,5,42
2,1,3,42
2,2,3,42
1,3,5,43
2,3,5,44
2,2,4,44
2,4,4,44
1,5,5,45
2,4,3,46
2,3,5,47
5,4,2,47
2,3,4,48
2,4,4,48
2,5,2,48
2,5,5,50
2,3,4,52
5,4,2,52
3,3,5,53
3,2,1,54
2,1,4,55
3,2,1,55
2,5,5,56
4,3,2,56
3,5,2,56
3,2,4,57
5,3,2,57
3,3,4,58
4,1,3,58
3,1,3,58
3,2,2,59
2,4,5,60
5,5,2,60
5,4,3,61
3,5,2,62
3,3,3,63
4,2,2,63
3,2,3,64
5,3,2,64
3,4,2,64
3,3,3,65
3,4,5,66
3,4,2,66
3,4,2,68
2,1,5,69
3,5,4,69
3,3,3,70
3,4,2,70
4,4,5,73
3,2,5,73
3,1,4,73
4,2,4,74
4,4,5,75
5,3,3,75
4,4,4,76
4,5,3,76
4,5,5,77
5,4,4,77
5,5,4,79
4,5,4,79
5,5,5,80
5,3,3,80
4,5,3,80
5,3,4,81
5,3,1,81
4,4,4,82
5,3,3,82
4,5,3,82
5,2,4,83
5,3,5,84
4,1,5,84
5,1,5,85
5,5,5,89
5,4,5,90
5,1,5,91
5,3,5,91
5,2,5,97
5,2,5,98
1,1,3,19
1,1,3,20
1,2,2,20
2,2,1,20
1,2,1,20
1,1,1,21
2,4,1,23
1,2,3,24
3,4,1,24
3,5,1,24
2,4,1,24
1,5,1,24
4,5,1,25
1,2,2,26
2,2,1,26
1,5,1,26
2,1,2,28
1,4,2,28
1,5,2,28
4,1,1,28
1,2,2,29
1,5,2,29
5,2,1,29
4,4,1,29
2,3,2,31
1,4,4,32
2,3,2,32
1,1,4,33
1,3,3,33
1,4,4,34
2,3,2,34
5,1,1,34
5,1,2,35
1,2,5,36
5,2,1,36
1,5,5,37
2,2,3,37
2,3,2,37
2,3,3,38
2,3,2,38
5,2,1,38
2,5,2,39
3,1,2,40
2,3,3,41
2,5,2,41
2,3,3,42
5,1,2,42
1,4,5,43
1,5,5,43
1,3,4,43
2,1,3,43
2,3,4,45
2,5,4,45
2,1,3,45
5,2,2,45
2,4,4,46
2,4,4,47
2,1,3,47
2,4,3,47
2,2,5,49
2,3,4,50
4,3,2,50
1,1,5,51
2,1,4,53
2,5,5,54
2,5,5,55
3,3,4,56
4,1,3,56
3,2,2,56
5,4,3,57
2,4,5,58
3,2,3,58
3,2,1,58
3,2,4,59
3,2,3,59
5,3,2,59
5,5,2,59
4,2,2,60
3,2,1,60
3,2,3,61
4,2,2,61
4,4,2,62
3,2,4,63
3,4,3,63
3,3,2,63
3,4,4,64
5,2,3,64
4,3,1,64
3,4,5,65
2,1,5,66
3,2,5,68
3,3,3,69
3,4,2,69
4,3,3,70
5,1,4,71
4,1,4,71
3,5,4,71
4,2,3,71
4,5,2,71
4,3,4,72
3,5,3,72
2,1,5,73
4,4,4,74
5,3,3,74
4,4,4,75
4,2,3,77
4,4,4,78
4,5,4,78
4,2,4,79
5,5,3,79
4,4,3,79
4,4,5,80
5,3,4,80
5,5,3,80
4,3,4,81
4,5,3,81
5,5,4,83
5,3,1,83
5,5,5,85
5,5,5,88
4,2,5,88
5,3,5,89
5,4,5,91
5,2,5,100
