compliance,acceleration,deceleration,result
2,1,4,58
2,1,4,59
2,5,5,53
2,5,5,54
2,5,5,55
2,5,5,56
2,4,5,54
2,4,5,55
2,4,5,56
2,4,5,57
2,3,5,47
2,3,5,48
2,3,5,49
2,3,5,50
2,2,5,51
2,2,5,52
2,2,5,53
2,2,5,54
2,1,5,68
2,1,5,69
2,1,5,70
2,1,5,71
1,5,1,21
1,5,1,22
1,5,1,23
1,5,1,24
1,4,1,22
1,4,1,23
1,4,1,24
1,4,1,25
1,3,1,28
1,3,1,29
1,3,1,30
1,3,1,31
1,2,1,21
1,2,1,22
1,2,1,23
1,2,1,24
1,1,1,22
1,1,1,23
1,1,1,24
1,1,1,25
1,5,2,31
1,5,2,32
1,5,2,33
1,5,2,34
1,4,2,29
1,4,2,30
1,4,2,31
1,4,2,32
1,3,2,29
1,3,2,30
1,3,2,31
1,3,2,32
1,2,2,23
1,2,2,24
1,2,2,25
1,2,2,26
1,1,2,18
1,1,2,19
1,1,2,20
1,1,2,21
1,5,3,32
1,5,3,33
1,5,3,34
1,5,3,35
1,4,3,32
1,4,3,33
1,4,3,34
1,4,3,35
1,3,3,32
1,3,3,33
1,3,3,34
1,3,3,35
1,2,3,23
1,2,3,24
1,2,3,25
1,2,3,26
1,1,3,22
1,1,3,23
1,1,3,24
1,1,3,25
1,5,4,35
1,5,4,36
1,5,4,37
1,5,4,38
1,4,4,35
1,4,4,36
1,4,4,37
1,4,4,38
1,3,4,41
1,3,4,42
1,3,4,43
1,3,4,44
1,2,4,27
1,2,4,28
1,2,4,29
1,2,4,30
1,1,4,33
1,1,4,34
1,1,4,35
1,1,4,36
1,5,5,39
1,5,5,40
1,5,5,41
1,5,5,42
1,4,5,45
1,4,5,46
1,4,5,47
1,4,5,48
1,3,5,43
1,3,5,44
1,3,5,45
1,3,5,46
1,2,5,35
1,2,5,36
1,2,5,37
1,2,5,38
1,1,5,47
1,1,5,48
1,1,5,49
1,1,5,50
